index,demand_1F,demand_1A,demand_1B,demand_2F,demand_2A,demand_2B,demand_3B,demand_4B,demand_4C
2021-02-14,54.243,54.98,48.398,57.67,66.6,74.839,73.795,69.324,51.157
2021-02-15,51.119,52.119,47.491,74.263,75.206,72.577,70.453,71.049,51.079
2021-02-16,50.181,51.122,45.405,69.93,71.106,71.822,70.138,70.646,51.24
2021-02-17,50.478,51.438,45.943,68.364,69.221,68.933,68.814,67.178,49.021
2021-02-18,47.565,48.925,43.141,67.544,70.639,70.559,66.819,69.688,50.493
2021-02-19,49.858,50.651,45.344,67.175,69.995,71.794,68.878,61.876,46.949
2021-02-20,46.657,47.24,40.081,52.962,56.893,58.689,54.703,55.268,44.489
2021-02-21,43.86,44.622,38.571,48.008,52.73,59.083,58.32,61.749,45.097
2021-02-22,45.674,46.617,44.493,71.354,72.44,71.979,68.898,68.83,48.717
2021-02-23,48.273,49.519,44.154,63.923,64.929,64.16,62.48,63.344,45.161
2021-02-24,44.098,44.779,39.552,61.268,63.43,63.655,61.473,64.602,46.563
2021-02-25,45.483,45.856,41.648,62.836,63.504,62.13,61.122,68.401,49.491
2021-02-26,49.916,50.877,46.392,64.122,63.827,61.331,59.345,65.974,49.984
2021-02-27,50.577,51.783,45.617,54.212,55.933,56.044,54.834,65.671,50.922
2021-02-28,51.118,52.138,46.88,51.046,55.49,59.246,57.556,67.952,51.37
2021-03-01,52.164,53.898,50.312,72.1,73.05,71.64,67.29,72.452,53.192
2021-03-02,53.753,53.98,49.701,71.835,73.256,71.144,67.748,74.16,54.087
2021-03-03,54.282,54.914,50.074,75.197,75.112,75.481,71.306,73.348,53.432
2021-03-04,53.54,54.01,48.74,74.035,75.264,75.672,73.604,73.4,54.016
2021-03-05,54.234,54.645,50.146,70.328,69.94,68.246,66.513,70.818,55.232
2021-03-06,55.288,56.04,49.611,60.424,60.659,60.506,59.317,68.495,53.68
2021-03-07,53.662,54.293,47.282,57.004,60.201,60.209,61.441,68.408,51.827
2021-03-08,52.873,53.295,48.914,72.479,73.101,71.421,70.114,72.38,53.698
2021-03-09,53.244,54.169,49.59,69.914,70.371,69.364,67.014,67.019,48.415
2021-03-10,48.182,49.071,44.824,69.724,72.814,74.291,70.456,62.156,44.756
2021-03-11,43.682,45.006,39.969,61.135,61.094,59.532,58.651,67.04,47.097
2021-03-12,47.9,48.105,43.371,65.752,65.996,63.285,60.312,66.612,50.517
2021-03-13,49.114,49.137,42.254,53.266,53.779,53.887,54.193,62.2,47.826
2021-03-14,47.666,47.344,40.874,46.978,49.833,57.883,59.214,63.557,46.995
2021-03-15,46.367,46.467,42.743,64.176,64.59,64.678,63.046,70.683,51.259
2021-03-16,50.832,50.62,44.505,66.49,66.788,64.986,61.19,67.101,48.757
2021-03-17,47.73,49.045,45.896,63.125,61.742,60.773,58.633,68.69,50.076
2021-03-18,50.579,51.363,45.81,67.456,67.665,66.967,63.084,65.946,47.68
2021-03-19,49.148,49.463,45.61,69.222,70.568,68.769,62.544,67.165,52.569
2021-03-20,51.081,51.165,44.5,57.256,59.805,60.299,54.92,59.268,47.936
2021-03-21,49.048,49.843,43.656,49.902,50.941,53.072,51.514,63.1,48.041
2021-03-22,47.518,48.898,45.802,64.895,65.454,61.726,60.319,70.637,50.043
2021-03-23,49.893,50.586,46.539,64.832,64.412,62.52,59.923,66.366,47.526
2021-03-24,47.887,48.932,45.472,66.788,67.026,65.896,60.188,67.23,48.518
2021-03-25,47.946,49.007,44.72,62.536,61.581,59.815,56.412,64.831,44.884
2021-03-26,44.938,45.802,40.133,62.809,63.532,62.761,60.779,65.873,48.975
2021-03-27,46.375,46.643,41.354,47.425,49.14,49.519,50.102,57.755,42.865
2021-03-28,40.744,40.605,34.602,46.285,51.273,53.349,49.347,62.029,42.611
2021-03-29,37.358,38.402,36.74,62.573,60.944,57.116,52.384,68.26,44.846
2021-03-30,44.103,43.698,43.37,62.364,59.977,57.436,51.996,70.271,47.652
2021-03-31,45.33,45.679,45.558,62.472,62.156,58.999,52.454,65.53,46.591
2021-04-01,43.172,43.2,40.931,61.076,60.059,57.296,49.563,66.365,46.461
2021-04-02,42.917,43.733,42.133,56.499,56.917,56.374,48.357,66.123,48.435
2021-04-03,43.825,43.928,42.038,53.504,55.786,54.941,46.26,62.112,47.067
2021-04-04,45.615,44.721,42.369,43.302,43.13,42.213,33.67,53.244,38.333
2021-04-05,37.748,38.733,37.336,47.646,52.669,54.452,46.946,66.425,45.562
2021-04-06,45.547,46.813,45.623,68.775,67.974,66.286,60.438,74.181,51.06
2021-04-07,47.865,49.144,47.199,69.775,68.706,66.411,60.223,72.268,52.664
2021-04-08,51.53,51.325,47.498,66.587,64.871,61.818,53.955,65.139,45.735
2021-04-09,44.083,44.839,43.842,67.536,67.891,65.258,57.427,67.639,50.198
2021-04-10,47.978,48.061,45.401,61.304,62.624,62.098,53.356,67.685,51.119
2021-04-11,48.322,49.439,45.787,56.483,59.405,59.961,55.198,70.336,51.702
2021-04-12,49.824,51.066,49.727,71.322,71.858,69.04,62.351,73.774,54.416
2021-04-13,51.712,51.944,51.587,71.101,67.749,64.43,61.405,73.017,51.489
2021-04-14,50.083,50.11,50.008,67.162,66.626,63.801,59.877,70.9,50.324
2021-04-15,48.984,49.211,49.103,64.91,63.381,61.637,58.787,70.111,50.465
2021-04-16,48.651,49.134,49.121,64.906,64.424,61.931,58.78,66.307,50.402
2021-04-17,49.146,48.98,47.448,54.612,54.502,50.979,45.748,59.519,49.22
2021-04-18,46.29,46.208,44.249,48.546,49.039,48.996,44.472,61.439,47.169
2021-04-19,46.27,46.611,45.243,63.406,60.531,56.29,51.838,67.827,49.881
2021-04-20,48.073,47.952,45.892,63.942,61.794,57.436,55.156,65.701,48.512
2021-04-21,46.124,45.879,42.662,63.752,64.297,62.174,56.719,67.219,48.145
2021-04-22,46.066,45.843,45.1,61.525,59.724,55.621,50.872,68.129,49.129
2021-04-23,47.786,47.859,46.439,62.078,60.133,54.512,47.939,62.738,47.755
2021-04-24,45.339,44.687,42.378,51.125,50.489,47.119,40.545,57.6,46.098
2021-04-25,43.696,43.353,41.153,45.654,46.436,46.289,43.245,61.131,45.374
2021-04-26,43.701,44.454,43.237,63.376,63.361,59.313,52.286,65.943,47.988
2021-04-27,47.062,46.684,44.568,65.706,65.178,62.332,57.745,65.538,48.114
2021-04-28,45.399,45.191,42.136,64.93,65.114,63.296,60.508,66.396,48.522
2021-04-29,46.716,47.101,44.484,63.884,62.155,60.151,57.817,69.402,50.701
2021-04-30,49.14,49.592,47.271,65.271,63.525,61.873,58.198,67.181,51.523
2021-05-01,49.894,49.898,45.341,55.623,55.461,54.987,50.507,62.241,50.127
2021-05-02,48.325,47.872,43.429,47.453,48.934,49.47,48.959,60.625,48.203
2021-05-03,45.954,45.936,41.813,49.434,51.796,54.207,55.317,58.278,42.378
2021-05-04,38.359,38.25,35.187,58.144,57.954,55.774,53.511,64.764,46.242
2021-05-05,45.526,45.577,43.036,61.532,60.729,57.421,56.333,67.44,50.016
2021-05-06,49.035,48.868,47.045,66.525,65.756,62.388,57.438,67.717,49.73
2021-05-07,47.679,47.603,46.88,64.144,63.55,60.921,57.256,63.723,50.066
2021-05-08,47.269,45.805,41.331,55.457,56.876,56.896,49.4,54.407,42.722
2021-05-09,40.404,39.476,35.883,44.731,46.811,47.909,43.475,56.284,41.514
2021-05-10,40.878,40.709,38.672,59.217,58.451,56.475,50.084,61.322,44.902
2021-05-11,42.898,42.786,40.16,58.47,58.172,54.612,53.254,63.693,46.977
2021-05-12,45.192,45.451,42.443,61.87,61.716,58.901,56.735,65.271,50.247
2021-05-13,47.499,47.137,44.379,65.953,65.308,63.561,61.004,63.495,49.05
2021-05-14,45.864,45.097,42.8,64.694,63.612,61.807,55.334,59.4,46.831
2021-05-15,45.763,44.259,40.132,55.693,57.236,55.544,50.384,57.275,46.275
2021-05-16,44.217,42.947,39.926,47.79,50.637,52.157,52.19,58.394,45.473
2021-05-17,43.892,43.59,41.041,61.843,61.56,59.647,57.46,62.282,46.963
